id,label
tensor(291),"[0.09803275763988495, 0.9019672274589539]"
tensor(9632),"[0.09342226386070251, 0.9065777063369751]"
tensor(1119),"[0.09042235463857651, 0.9095776677131653]"
tensor(1761),"[0.08928339183330536, 0.9107165932655334]"
tensor(10968),"[0.09126462042331696, 0.9087353944778442]"
tensor(7480),"[0.09350939840078354, 0.9064906239509583]"
tensor(5026),"[0.09158795326948166, 0.908411979675293]"
tensor(10490),"[0.09498102962970734, 0.9050189256668091]"
tensor(4716),"[0.09219814091920853, 0.9078019261360168]"
tensor(5816),"[0.09546959400177002, 0.90453040599823]"
tensor(4547),"[0.0956493467092514, 0.9043506383895874]"
tensor(10941),"[0.0995016098022461, 0.9004983901977539]"
tensor(11389),"[0.09769009053707123, 0.9023098945617676]"
tensor(1249),"[0.08972024917602539, 0.9102796912193298]"
tensor(4280),"[0.09212160110473633, 0.9078784584999084]"
tensor(8215),"[0.09523795545101166, 0.9047620296478271]"
tensor(11108),"[0.09783802181482315, 0.9021620154380798]"
tensor(4175),"[0.09307418763637543, 0.9069258570671082]"
tensor(6833),"[0.09545613080263138, 0.9045438766479492]"
tensor(915),"[0.0939936563372612, 0.906006395816803]"
tensor(3187),"[0.09329337626695633, 0.9067065715789795]"
tensor(5920),"[0.09621423482894897, 0.903785765171051]"
tensor(3541),"[0.08828740566968918, 0.9117125868797302]"
tensor(3468),"[0.09767278283834457, 0.9023272395133972]"
tensor(9536),"[0.09133794158697128, 0.9086620211601257]"
tensor(10018),"[0.09742376953363419, 0.9025762677192688]"
tensor(9842),"[0.09278376400470734, 0.9072163105010986]"
tensor(332),"[0.09210847318172455, 0.9078915119171143]"
tensor(3138),"[0.09390829503536224, 0.9060916900634766]"
tensor(5112),"[0.08746521919965744, 0.912534773349762]"
tensor(6053),"[0.09222090989351273, 0.9077790975570679]"
tensor(7209),"[0.09467628598213196, 0.9053236842155457]"
tensor(5419),"[0.09142953902482986, 0.908570408821106]"
tensor(6835),"[0.0961260125041008, 0.9038740396499634]"
tensor(3033),"[0.09802141785621643, 0.9019785523414612]"
tensor(4649),"[0.09832124412059784, 0.9016788005828857]"
tensor(10265),"[0.09196070581674576, 0.9080393314361572]"
tensor(6357),"[0.0924241691827774, 0.907575786113739]"
tensor(4122),"[0.09410545974969864, 0.9058945775032043]"
tensor(3288),"[0.09666512161493301, 0.9033348560333252]"
tensor(9827),"[0.09767067432403564, 0.9023292660713196]"
tensor(1558),"[0.0969371423125267, 0.9030628800392151]"
tensor(4697),"[0.0892721489071846, 0.910727858543396]"
tensor(5858),"[0.0981789082288742, 0.9018210768699646]"
tensor(7119),"[0.0933847576379776, 0.9066152572631836]"
tensor(7570),"[0.098166823387146, 0.901833176612854]"
tensor(7689),"[0.09300604462623596, 0.9069939851760864]"
tensor(9260),"[0.08989177644252777, 0.9101082682609558]"
tensor(3443),"[0.09739061444997787, 0.9026094079017639]"
tensor(5403),"[0.08905123919248581, 0.9109487533569336]"
tensor(9725),"[0.09883613139390945, 0.9011638164520264]"
tensor(839),"[0.09107287228107452, 0.9089272022247314]"
tensor(10429),"[0.08848842978477478, 0.9115115404129028]"
tensor(2908),"[0.09591113030910492, 0.9040887951850891]"
tensor(9814),"[0.10202820599079132, 0.8979717493057251]"
tensor(5397),"[0.09096638858318329, 0.9090336561203003]"
tensor(10570),"[0.10461106151342392, 0.8953889608383179]"
tensor(3899),"[0.09349808096885681, 0.9065018892288208]"
tensor(2730),"[0.0902203693985939, 0.9097796678543091]"
tensor(5569),"[0.09099967777729034, 0.9090003371238708]"
tensor(11077),"[0.08959940820932388, 0.9104006290435791]"
tensor(11941),"[0.09282203018665314, 0.9071780443191528]"
tensor(984),"[0.09926731139421463, 0.900732696056366]"
tensor(9045),"[0.09232646226882935, 0.9076735377311707]"
tensor(9517),"[0.09379835426807404, 0.9062016606330872]"
tensor(815),"[0.09577725827693939, 0.9042227268218994]"
tensor(4725),"[0.09521068632602692, 0.9047892689704895]"
tensor(6863),"[0.09654443711042404, 0.9034554958343506]"
tensor(11356),"[0.09821751713752747, 0.9017825126647949]"
tensor(2275),"[0.09055294096469879, 0.9094470739364624]"
tensor(12177),"[0.09506599605083466, 0.9049339890480042]"
tensor(12033),"[0.09733231365680695, 0.9026676416397095]"
tensor(10485),"[0.09954258799552917, 0.9004573822021484]"
tensor(3605),"[0.08831401914358139, 0.9116860032081604]"
tensor(6895),"[0.08863344043493271, 0.9113665819168091]"
